NIT de la Entidad;Nombre de la Entidad
EJERCITO NACIONAL;EJERCITO NACIONAL
ECOPETROL - EMPRESA COLOMBIANA DE PETROLEOS;ECOPETROL - EMPRESA COLOMBIANA DE PETROLEOS
DIVISION DE SANIDAD DE LA POLICIçA NACIONAL;DIVISION DE SANIDAD DE LA POLICIçA NACIONAL
RAMA JUDICIAL;RAMA JUDICIAL
BANCO DE LA REPUBLICA;BANCO DE LA REPUBLICA
FONDO DE BIENESTAR SOCIAL DE LA CONTRALORIçA GENERAL DE LA REPUBLICA;FONDO DE BIENESTAR SOCIAL DE LA CONTRALORIçA GENERAL DE LA REPUBLICA
CORNARE - CORPORACION AUTONOMA REGIONAL DE LAS CUENCAS DE RIçOS NEGRO Y NARE;CORNARE - CORPORACION AUTONOMA REGIONAL DE LAS CUENCAS DE RIçOS NEGRO Y NARE
CORPOAMAZONIçA - CORPORACION PARA EL DESARROLLO SOSTENIBLE SUR DE LA AMAZONIçA;CORPOAMAZONIçA - CORPORACION PARA EL DESARROLLO SOSTENIBLE SUR DE LA AMAZONIçA
CODECHOCO - CORPORACION PARA EL DESARROLLO SOSTENIBLE DEL CHOCO;CODECHOCO - CORPORACION PARA EL DESARROLLO SOSTENIBLE DEL CHOCO
CORPOURABA - CORPORACION PARA EL DESARROLLO SOSTENIBLE DEL URABA;CORPOURABA - CORPORACION PARA EL DESARROLLO SOSTENIBLE DEL URABA
CRC - COMISION DE REGULACION DE COMUNICACIONES;CRC - COMISION DE REGULACION DE COMUNICACIONES
CAS - CORPORACION AUTONOMA REGIONAL DE SANTANDER;CAS - CORPORACION AUTONOMA REGIONAL DE SANTANDER
ARTESANIçAS DE COLOMBIA;ARTESANIçAS DE COLOMBIA
CDA - CORPORACION PARA EL DESARROLLO SOSTENIBLE DEL NORTE Y ORIENTE DE LA AMAZONIçA;CDA - CORPORACION PARA EL DESARROLLO SOSTENIBLE DEL NORTE Y ORIENTE DE LA AMAZONIçA
FIDUCIARIA LA PREVISORA;FIDUCIARIA LA PREVISORA
CVS - CORPORACION AUTONOMA REGIONAL DE LOS VALLES DEL SINU Y DEL SAN JORGE;CVS - CORPORACION AUTONOMA REGIONAL DE LOS VALLES DEL SINU Y DEL SAN JORGE
INSTITUTO DE ESTUDIOS DEL MINISTERIO PUBLICO;INSTITUTO DE ESTUDIOS DEL MINISTERIO PUBLICO
DIRECCION DE SANIDAD DE LA FUERZA AEREA COLOMBIANA;DIRECCION DE SANIDAD DE LA FUERZA AEREA COLOMBIANA
FINAGRO - FONDO PARA EL FINANCIAMIENTO DEL SECTOR AGROPECUARIO;FINAGRO - FONDO PARA EL FINANCIAMIENTO DEL SECTOR AGROPECUARIO
FIDUAGRARIA - SOCIEDAD FIDUCIARIA DE DESARROLLO AGROPECUARIO;FIDUAGRARIA - SOCIEDAD FIDUCIARIA DE DESARROLLO AGROPECUARIO
901.033.784-6;CORDOBA - ASOCIACION DE MUNICIPIOS DE LA COSTA ASOMUCOSTA - MONTERIçA
900948953-8;AGENCIA NACIONAL DE TIERRAS
900852998-5;AGENCIA NACIONAL DE SEGURIDAD VIAL
900749358-1;BOGOTA - INSTITUCION UNIVERSITARIA CONOCIMIENTO E INNOVACION PARA LA JUSTICIA (CIJ)
900657800-0;UNIDAD ADMINISTRATIVA ESPECIAL  UNIDAD DE PROYECCION NORMATIVA Y ESTUDIOS DE REGULACION FINANCIERA
900649119-9;PATRIMONIO AUTONOMO FONDO NACIONAL DE TURISMO
900576075-9;CORPORACION DE ALTA TECNOLOGIçA PARA LA DEFENSA - CODALTEC
900574083-9;INSTITUTO DE EVALUACION TECNOLOGICA EN SALUD IETS
900505060-5;COLJUEGOS - EMPRESA INDUSTRIAL Y COMERCIAL DEL ESTADO ADMINISTRADORA DEL MONOPOLIO RENTIçSTICO DE LOS JUEGOS DE SUERTE Y AZAR
900490473-6;UNIDAD PARA LA ATENCION Y REPARACION INTEGRAL A LAS VICTIMAS
900483991-0;AGENCIA NACIONAL INMOBILIARIA VIRGILIO BARCO VARGAS
900479658-7;UNIDAD DE PLANIFICACION DE TIERRAS RURALES ADECUACION DE TIERRAS Y USOS AGROPECUARIOS - UPRA
900292686-9;SUCRE - EMPRESA DE SERVICIOS PUBLICOS LOS PALMITOS EMPAL S.A. E.S.P.
900246990¬ø8;ANTIOQUIA - MUNICIPIOS ASOCIADOS DEL NORDESTE Y MAGDALENA MEDIO AMUNORMA - MEDELLIçN
900193776-5;NARIIëO - E.S.E. CENTRO DE SALUD SAN JOSE DE LEIVA - LEIVA
900112515-7;BOLIçVAR - REFINERIçA DE CARTAGENA S.A
900017129-0;CUNDINAMARCA - INSTITUCION EDUCATIVA RURAL DEPARTAMENTAL AGUA BLANCA - LA PEIëA
900015752-0;CUNDINAMARCA - INSTITUCION EDUCATIVA DEPARTAMENTAL RURAL EL ALTICO - COGUA
900003409-7;CNSC - COMISION NACIONAL DEL SERVICIO CIVIL
900002620-0;CUNDINAMARCA - INSTITUCION EDUCATIVA RURAL DEPARTAMENTAL LA ESPERANZA - VERGARA
900002583-6;RTVC - RADIO TELEVISION NACIONAL DE COLOMBIA
899999737-9;FONDO ROTATORIO DE LA REGISTRADURIçA NACIONAL DEL ESTADO CIVIL
899999734-7;FONPRECON - FONDO DE PREVISION SOCIAL DEL CONGRESO DE LA REPUBLICA
899999486-5;SERVICIOS POSTALES NACIONALES
899999416-1;CUNDINAMARCA - INSTITUCION EDUCATIVA DEPARTAMENTAL SAN JUAN DE RIOSECO
899999284-4;FONDO NACIONAL DE AHORRO
899999278-1;CIAC - CORPORACION DE LA INDUSTRIA AERONIÅUTICA COLOMBIANA
899999143-4;SATENA - SERVICIO AEREO A TERRITORIOS NACIONALES
899999102-2;FUERZA AEREA COLOMBIANA
899999098-0;CIÅMARA DE REPRESENTANTES
899999092-7;INSTITUTO NACIONAL DE CANCEROLOGIçA
899999083-0;FONDO DE INVERSION PARA LA PAZ
899999044-3;INDUMIL - INDUSTRIA MILITAR
899999022-0;CREG - COMISION DE REGULACION DE ENERGIçA Y GAS
892301483-2;CORPOCESAR - CORPORACION AUTONOMA REGIONAL DEL CESAR
892200323-9;SUCRE - UNIVERSIDAD DE SUCRE
892115314-9;CORPOGUAJIRA - CORPORACION AUTONOMA REGIONAL DE LA GUAJIRA
891902186-5;VALLE DEL CAUCA - CIÅMARA DE COMERCIO DE SEVILLA
891701932-0;MAGDALENA - INSTITUTO NACIONAL DE FORMACION TECNICA PROFESIONAL  HUMBERTO VELIÅSQUEZ GARCIçA  - INFOTEP - CIENAGA
891501885-4;CRC - CORPORACION AUTONOMA REGIONAL DEL CAUCA
891410354-4;CARDER - CORPORACION AUTONOMA REGIONAL DE RISARALDA
891222322-2;CORPONARIIëO - CORPORACION AUTONOMA REGIONAL DE NARIIëO
891080031-3;CORDOBA - UNIVERSIDAD DE CORDOBA - MONTERIçA
890981415-0;ANTIOQUIA - INSTITUCION EDUCATIVA MANUEL JOSE CAYZEDO - MEDELLIçN
890981115-6;ANTIOQUIA - PERSONERIçA MUNICIPIO DE MONTEBELLO
890805037-7;CALDAS - I.E. INSTITUTO TECNICO MARCO FIDEL SUAREZ - MANIZALES
890700640-7;TOLIMA - UNIVERSIDAD DEL TOLIMA
890399002-7;CVC - CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA
890102257-3;ATLIÅNTICO - UNIVERSIDAD DEL ATLIÅNTICO
890000447-8;CRQ - CORPORACION AUTONOMA REGIONAL DEL QUINDIçO
890000432-8;QUINDIçO - UNIVERSIDAD DEL QUINDIçO
860532782-4;CONSEJO PROFESIONAL DE INGENIERIçA DE PETROLEOS - CPIP
860531315-3;BOGOTIÅ D.C. - ALIANZA FIDUCIARIA S.A.
860509022-9;FINANCIERA DE DESARROLLO NACIONAL S.A.
860503600-9;SUPERINTENDENCIA DEL SUBSIDIO FAMILIAR
860402272-2;FNG - FONDO NACIONAL DE GARANTIçAS
860042945-5;CISA - CENTRAL DE INVERSIONES S.A.
860011153-6;POSITIVA COMPAIëIA DE SEGUROS S.A
860002400-2;LA PREVISORA COMPAIëIçA DE SEGUROS
837000110-9;NARIIëO - INSTITUCION EDUCATIVA GENARO LEON - GUACHUCAL
832010017-6;CUNDINAMARCA - INSTITUCION EDUCATIVA DEPARTAMENTAL SAN BENITO - SIBATE
832004802-7;CUNDINAMARCA - IED. ESCUELA NORMAL SUPERIOR SANTA TERESITA DE QUETAME
832002728-0;CUNDINAMARCA - INSTITUCION EDUCATIVA DEPARTAMENTAL NUESTRA SEIëORA DE FIÅTIMA - SASAIMA
832002568-9;CUNDINAMARCA - INSTITUCION EDUCATIVA DEPARTAMENTAL RURAL LA PLAZUELA - COGUA
832000283-6;CORPORINOQUIçA - CORPORACION AUTONOMA REGIONAL DE LA ORINOQUIçA
832000171-1;CORPORACION AUTONOMA REGIONAL DEL GUAVIO
830079479-5;COMPUTADORES PARA EDUCAR
830059954-7;CONSEJO PROFESIONAL NACIONAL DE ARQUITECTURA Y SUS PROFESIONES AUXILIARES
830053994-4;BOGOTIÅ D.C. - PATRIMONIOS AUTONOMOS FIDUCIARIA COLPATRIA S.A.
830053812-2;ALIANZA FIDUCIARIA S. A. - PATRIMONIO AUTONOMO DEL FONDO DE INFRAESTRUCTURA EDUCATIVA FFIE
830053319-2;FOGACOOP - FONDO DE GARANTIçAS DE ENTIDADES COOPERATIVAS
830039670-5;DIRECCION GENERAL DE SANIDAD MILITAR
830027904-1;DIRECCION GENERAL MARIçTIMA
830016624-7;UNIDAD ADMINISTRATIVA ESPECIAL DEL SISTEMA DE PARQUES NACIONALES NATURALES
830002634-1;ESCUELA SUPERIOR DE GUERRA GENERAL RAFAEL REYES PRIETO
830.084.782-2;BOGOTIÅ D.C. - IED COLEGIO EDUARDO UMAIëA LUNA
825000398 - 9;LA GUAJIRA - CONCEJO MUNICIPAL DE SAN JUAN DEL CESAR
823004625-7;SUCRE - INSTITUCION EDUCATIVA EL CAUCHAL - SAN BENITO ABAD
823000050-4;CARSUCRE - CORPORACION AUTONOMA REGIONAL DE SUCRE
818001629-4;CHOCO - EMPRESA DISTRIBUIDORA DEL PACIFICO S.A. ESP. - DISPAC S.A. ESP. - QUIBDO
816002480-1;RISARALDA - INSTITUCION EDUCATIVA ALFONSO LOPEZ PUMAREJO - LA VIRGINIA
816000542-0;RISARALDA - INSTITUCION EDUCATIVA AGROAMBIENTAL PIO XII - PUEBLO RICO
814006542-0;NARIIëO - CENTRO EDUCATIVO MUNICIPAL SAN FRANCISCO DE ASIçS - PASTO
813013255-7;HUILA - INSTITUCION EDUCATIVA MUNICIPAL VILLA FATIMA - PITALITO
811021654-9;BOGOTIÅ D.C. - INTERNEXA S.A. E.S.P.
811020045-9;ANTIOQUIA - INSTITUCION EDUCATIVA LA UNION ¬ø BELLO
811017900-0;ANTIOQUIA - INSTITUCION EDUCATIVA BARRIO SANTA CRUZ - MEDELLIçN
811017345-2;ANTIOQUIA - INSTITUCION EDUCATIVA BENEDIKTA ZUR NIEDEN - ITAGUI
811.043.220-0;ANTIOQUIA - INSTITUCION EDUCATIVA DIVINA EUCARISTIçA - BELLO
806000327-7;CSB - CORPORACION AUTONOMA REGIONAL DEL SUR DE BOLIçVAR
802007669-8;BOGOTIÅ D.C. - TRANSELCA S.A. E.S.P.
802000339-0;CRA - CORPORACION AUTONOMA REGIONAL DEL ATLIÅNTICO
800255580-7;CAM - CORPORACION AUTONOMA REGIONAL DEL ALTO MAGDALENA
800254453-5;CARDIQUE - CORPORACION AUTONOMA REGIONAL DEL CANAL DEL DIQUE
800252843-5;CORPOBOYACIÅ - CORPORACION AUTONOMA REGIONAL DE BOYACIÅ
800252037-5;CORPOCHIVOR - CORPORACION AUTONOMA REGIONAL DE CHIVOR
800251163-0;BOGOTIÅ D.C. - OLEODUCTO CENTRAL S.A. - OCENSA
800248529-1;BOLIçVAR - ESCUELA SUPERIOR DE ADMINISTRACION PUBLICA - ESAP - CARTAGENA
800247350-6;BOGOTIÅ D.C. - E.S.E. CENTRO DERMATOLOGICO FEDERICO LLERAS ACOSTA
800230729-9;COMANDO GENERAL DE LAS FUERZAS MILITARES
800223122 - 1;NARIIëO - INSTITUCION EDUCATIVA SIMON BOLIVAR - SAMANIEGO
800214417-9;CONSEJO PROFESIONAL NACIONAL DE INGENIERIçA - COPNIA
800170433-6;SUPERINTENDENCIA DE PUERTOS Y TRANSPORTE
800169283-6;ANTIOQUIA - JUNTA MUNICIPAL DE DEPORTES DE FRONTINO JUNDEPORTES
800163158-6;COMISION COLOMBIANA DEL OCEANO - SECRETARIçA EJECUTIVA DE LA COMISION COLOMBIANA DEL OCEANO
800149923-6;BANCOLDEX - BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A.
800142286-0;CONSEJO PROFESIONAL DE ADMINISTRACION DE EMPRESAS
800141644-1;ARMADA NACIONAL DE LA REPUBLICA DE COLOMBIA
800131648-6;FONDO DE LAS TECNOLOGIçAS DE LA INFORMACION Y LAS COMUNICACIONES
800099287-4;CORPAMAG - CORPORACION AUTONOMA REGIONAL DEL MAGDALENA
800096329-1;FINDETER - FINANCIERA DE DESARROLLO TERRITORIAL
800093816-3;CONSEJO SUPERIOR DE LA JUDICATURA
800072977-0;FONDO ROTATORIO DEL DANE
800059441-1;FONDO DE FOMENTO PANELERO - FEDEPANELA
800037800-8;BANCO AGRARIO
8909846594;ANTIOQUIA - CIÅMARA DE COMERCIO DE URABIÅ - APARTADO
8180006060;CHOCO - BATALLON DE SERVICIOS  PARA EL COMBATE N¬∞15 SP JOSE WILLIAM COPETE COPETE
900948958;AGENCIA DE DESARROLLO RURAL -  ADR
900678508;SERVICIO PUBLICO DE EMPLEO (REDEMPLEO)
900528648;AGENCIA DEL INSPECTOR GENERAL DE TRIBUTOS  RENTAS Y CONTRIBUCIONES PARAFISCALES (ITRC)
900523392;UNIDAD DE SERVICIOS PENITENCIARIOS Y CARCELARIOS (USPEC)
900517646;AUTORIDAD NACIONAL DE TELEVISION (ANTV)
900507741;AGENCIA NACIONAL DE DEFENSA JURIçDICA DEL ESTADO (ANDJE)
900500018;AGENCIA NACIONAL DE MINERIçA (ANM)
900498879;UNIDAD DE RESTITUCION DE TIERRAS (URT)
900494393;INSTITUTO NACIONAL DE METROLOGIçA (INM)
900492141;CENTRO DE MEMORIA HISTORICA (CNMH)
900484852;AGENCIA PRESIDENCIAL DE COOPERACION INTERNACIONAL DE COLOMBIA (APC)
900479669;AUTORIDAD NACIONAL DE ACUICULTURA Y PESCA (AUNAP)
900478966;UNIDAD NACIONAL PARA LA GESTION DEL RIESGO DE DESASTRES (UNGRD)
900477235;MIGRACION COLOMBIA (MC)
900477169;AGENCIA PARA LA REINCORPORACION Y LA NORMALIZACION (ARN)
900475780;UNIDAD NACIONAL DE PROTECCION (UNP)
900475460;DIRECCION NACIONAL DE INTELIGENCIA (DNI)
900467239;AUTORIDAD NACIONAL DE LICENCIAS AMBIENTALES (ANLA)
900463725;MINISTERIO DE VIVIENDA  CIUDAD Y TERRITORIO (MINVIVIENDA)
900457461;MINISTERIO DE JUSTICIA Y DEL DERECHO (MINJUSTICIA)
900450205;FONDO ADAPTACION (FA)
900373913;UNIDAD DE GESTION PENSIONAL Y PARAFISCALES (UGPP)
900336004;ADMINISTRADORA COLOMBIANA DE PENSIONES (COLPENSIONES)
900334265;AGENCIA NACIONAL DEL ESPECTRO (ANE)
900180739;JUNTA CENTRAL DE CONTADORES (JCC)
900041816;SUCRE-CENTRO EDUCATIVO BOCA PUERTA-SAN MARCOS
900039533;DEPARTAMENTO ADMINISTRATIVO PARA LA PROSPERIDAD SOCIAL (DPS)
899999717;DEFENSA CIVIL COLOMBIANA (DCC)
899999403;INSTITUTO NACIONAL DE SALUD (INS)
899999327;FONDO NACIONAL DE ESTUPEFACIENTES
899999316;FONDO FINANCIERO DE PROYECTOS DE DESARROLLO (FONADE)
899999306;DEPARTAMENTO ADMINISTRATIVO DEL DEPORTE  LA RECREACION  LA ACTIVIDAD FIçSICA Y EL APROVECHAMIENTO DEL TIEMPO LIBRE (COLDEPORTES)
899999296;DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA  TECNOLOGIçA E INNOVACION (COLCIENCIAS)
899999294;SERVICIO GEOLOGICO COLOMBIANO (SGC)
899999239;INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF)
899999238;CORPOCALDAS - CORPORACION AUTONOMA REGIONAL DE CALDAS
899999162;AGENCIA LOGIçSTICA DE LAS FUERZAS MILITARES (ALFM)
899999119;PROCURADURIçA GENERAL DE LA NACION (PGN)
899999118;CAJA DE RETIRO DE LAS FUERZAS MILITARES (CREMIL)
899999103;CONGRESO DE LA REPUBLICA (SENADO)
899999096;INSTITUTO CARO Y CUERVO (ICC)
899999090;MINISTERIO DE HACIENDA Y CREDITO PUBLICO (MINHACIENDA)
899999086;SUPERINTENDENCIA DE SOCIEDADES (SUPERSOCIEDADES)
899999083;DEPARTAMENTO ADMINISTRATIVO DE LA PRESIDENCIA DE LA REPUBLICA (DAPRE)
899999073;CAJA DE SUELDOS DE RETIRO DE LA POLICIçA NACIONAL (CASUR)
899999069;INSTITUTO COLOMBIANO AGROPECUARIO (ICA)
899999067;CONTRALORIçA GENERAL DE LA REPUBLICA (CGR)
899999059;AERONIÅUTICA CIVIL (AEROCIVIL)
899999055;MINISTERIO DE TRANSPORTE (MINTRANSPORTE)
899999054;ESCUELA SUPERIOR DE ADMINISTRACION PUBLICA (ESAP)
899999053;MINISTERIO DE TECNOLOGIçAS DE LA INFORMACON Y LAS COMUNICACIONES (MINTIC)
899999050;ORGANIZACIONES SOLIDARIAS (OS)
899999048;INSTITUTO DE PLANIFICACION Y PROMOCION DE SOLUCIONES ENERGETICAS PARA LAS ZONAS NO INTERCONECTADAS (IPSE)
899999042;MINISTERIO DE RELACIONES EXTERIORES (CANCILLERIA)
899999040;REGISTRADURIçA NACIONAL DEL ESTADO CIVIL (RNEC)
899999035;INSTITUTO COLOMBIANO DE CREDITO EDUCATIVO Y ESTUDIOS TECNICOS EN EL EXTERIOR (ICETEX)
899999034;SERVICIO NACIONAL DE APRENDIZAJE (SENA)
899999028;MINISTERIO DE AGRICULTURA Y DESARROLLO RURAL (MINAGRICULTURA)
899999027;DEPARTAMENTO ADMINISTRATIVO NACIONAL DE ESTADIçSTICA (DANE)
899999022;MINISTERIO DE MINAS Y ENERGIçA (MINMINAS)
899999020;DEPARTAMENTO ADMINISTRATIVO DE LA FUNCION PUBLICA (DAFP)
899999014;MINISTERIO DE SALUD Y PROTECCION SOCIAL (MINSALUD)
899999011;DEPARTAMENTO NACIONAL DE PLANEACION (DNP)
899999007;SUPERINTENDENCIA DE NOTARIADO Y REGISTRO (SUPERNOTARIADO)
899999004;INSTITUTO GEOGRIÅFICO AGUSTIçN CODAZZI (IGAC)
899999003;MINISTERIO DE DEFENSA NACIONAL (MINDEFENSA)
899999001;MINISTERIO DE EDUCACION NACIONAL (MEN)
892400461;INSTITUTO NACIONAL DE FORMACION TECNICA PROFESIONAL DEL DEPARTAMENTO DE SAN ANDRES  PROVIDENCIA Y SANTA CATALINA (INFOTEP SAN ANDRES)
890999057;SUPERINTENDENCIA FINANCIERA DE COLOMBIA (SUPERFINANCIERA)
890704536;CORTOLIMA - CORPORACION AUTONOMA REGIONAL DEL TOLIMA
890505253;CORPONOR - CORPORACION AUTONOMA REGIONAL DE LA FRONTERA NORORIENTAL
890201573;CDMB - CORPORACION AUTONOMA REGIONAL PARA LA DEFENSA DE LA MESETA DE BUCARAMANGA
860523694;ESCUELA TECNOLOGICA INSTITUTO TECNICO CENTRAL (ITC)
860511071;FONDO ROTATORIO DEL MINISTERIO DE RELACIONES EXTERIORES
860402193;INSTITUTO NACIONAL DE FORMACION TECNICA PROFESIONAL DE SAN JUAN DEL CESAR (INFOTEP CESAR)
860062187;SUPERINTENDENCIA NACIONAL DE SALUD (SUPERSALUD)
860041247;INSTITUTO DE CASAS FISCALES DEL EJERCITO (ICFE)
860024301;INSTITUTO COLOMBIANO PARA EL FOMENTO DE LA EDUCACION SUPERIOR (ICFES)
860020227;FONDO ROTATORIO DE LA POLICIçA NACIONAL (FORPO)
860016951;CLUB MILITAR (CLUB MILITAR)
860016627;INSTITUTO NACIONAL PARA SORDOS (INSOR)
860015971;INSTITUTO NACIONAL PARA CIEGOS (INCI)
835000300;VALLE DEL CAUCA - UNIVERSIDAD DEL PACIçFICO - BUENAVENTURA
830127607;AGENCIA NACIONAL DE HIDROCARBUROS (ANH)
830125996;AGENCIA NACIONAL DE INFRAESTRUCTURA (ANI)
830122398;INSTITUTO COLOMBIANO DE DESARROLLO RURAL (INCODER) - EN LIQUIDACION
830115395;MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE (MINAMBIENTE)
830115297;MINISTERIO DE COMERCIO  INDUSTRIA Y TURISMO (MINCIT)
830115226;MINISTERIO DEL TRABAJO (MINTRABAJO)
830114475;MINISTERIO DEL INTERIOR (MININTERIOR)
830068074;UNIDAD DE INFORMACION Y ANIÅLISIS FINANCIERO (UIAF)
830067892;INSTITUTO COLOMBIANO DE ANTROPOLOGIçA E HISTORIA (ICANH)
830065741;AUDITORIçA GENERAL DE LA REPUBLICA (AGR)
830053043;SUPERINTENDENCIA DE LA ECONOMIçA SOLIDARIA (SUPERSOLIDARIA)
830040256;HOSPITAL MILITAR CENTRAL (HOMIC)
830034348;MINISTERIO DE CULTURA (MINCULTURA)
830025406;CONTADURIçA GENERAL DE LA NACION (CGN)
830001113;IMPRENTA NACIONAL DE COLOMBIA (INC)
830000602;INSTITUTO DE HIDROLOGIçA  METEOROLOGIçA Y ESTUDIOS AMBIENTALES (IDEAM)
830000282;UNIDAD DE PLANEACION MINERO ENERGETICA (UPME)
830000212;COMISION DE REGULACION DE AGUA POTABLE Y SANEAMIENTO BIÅSICO (CRA)
830000167;INSTITUTO NACIONAL DE VIGILANCIA DE MEDICAMENTOS Y ALIMENTOS (INVIMA)
829000127;CORMAGDALENA - CORPORACION AUTONOMA REGIONAL DEL RIçO GRANDE DE LA MAGDALENA
827000031;CORALINA - CORPORACION PARA EL DESARROLLO SOSTENIBLE DEL ARCHIPIELAGO DE SAN ANDRES  PROVIDENCIA Y SANTA CATALINA
823000077;CORPOMOJANA - CORPORACION PARA EL DESARROLLO SOSTENIBLE DE LA MOJANA Y EL SAN JORGE
822000091;CORMACARENA - CORPORACION PARA EL DESARROLLO SOSTENIBLE DE LA MACARENA
814001171;NARIIëO - INSTITUCION EDUCATIVA EL TABLON PANAMERICANO - TAMINANGO
811000231;CORANTIOQUIA - CORPORACION AUTONOMA REGIONAL DEL CENTRO DE ANTIOQUIA
800250984;SUPERINTENDENCIA DE SERVICIOS PUBLICOS DOMICILIARIOS (SSPD)
800248004;INSTITUTO TECNICO NACIONAL DE COMERCIO SIMON RODRIçGUEZ (INTENALCO)
800237214;CORPORACION NASA KIWE (NASA KIWE)
800217123;SUPERINTENDENCIA DE VIGILANCIA Y SEGURIDAD PRIVADA (SUPERVIGILANCIA)
800215807;INSTITUTO NACIONAL DE VIçAS (INVIAS)
800215546;INSTITUTO NACIONAL PENITENCIARIO Y CARCELARIO (INPEC)
800197268;DIRECCION DE IMPUESTOS Y ADUANAS NACIONALES (DIAN)
800186061;DEFENSORIçA DEL PUEBLO (DEFENSORIçA)
800185929;DIRECCION NACIONAL DEL DERECHO DE AUTOR (DNDA)
800176089;SUPERINTENDENCIA DE INDUSTRIA Y COMERCIO (SUPERINDUSTRIA)
800173719;INSTITUTO TOLIMENSE DE FORMACION TECNICA PROFESIONAL (ITFIP)
800152783;FISCALIçA GENERAL DE LA NACION (FGN)
800150861;INSTITUTO NACIONAL DE MEDICINA LEGAL Y CIENCIAS FORENSES
800140603;DIRECCION GENERAL DE LA POLICIçA NACIONAL (PONAL)
800128835;ARCHIVO GENERAL DE LA NACION (AGN)
800112806;FONDO PASIVO SOCIAL DE FERROCARRILES NACIONALES DE COLOMBIA (FPS)
111111111;AGENCIA DE RENOVACION DEL TERRITORIO
